start, 2022-06-24 00:28:07.282710
end, 2022-06-24 00:29:44.475269
low, -1.000, V
high, 2.800, V
rate, 100.000, mV/s
-1.00000000e+00, -5.92648700e-05,
-9.62000000e-01, -3.17007500e-06,
-9.24000000e-01, -1.88320200e-06,
-8.86000000e-01, -1.23978900e-06,
-8.48000000e-01, -7.71841300e-07,
-8.10000000e-01, -4.20880200e-07,
-7.72000000e-01, -1.86904200e-07,
-7.34000000e-01, -1.28409800e-07,
-6.96000000e-01, -1.14246500e-08,
-6.58000000e-01, -1.14251300e-08,
-6.20000000e-01, -6.99181700e-08,
-5.82000000e-01, 1.64054000e-07,
-5.44000000e-01, 4.70679100e-08,
-5.06000000e-01, 2.22548500e-07,
-4.68000000e-01, 2.22547100e-07,
-4.30000000e-01, 1.05560000e-07,
-3.92000000e-01, 2.81042100e-07,
-3.54000000e-01, 2.22547100e-07,
-3.16000000e-01, 3.39530900e-07,
-2.78000000e-01, 2.81040200e-07,
-2.40000000e-01, 2.22544300e-07,
-2.02000000e-01, 1.64054000e-07,
-1.64000000e-01, 1.64054000e-07,
-1.26000000e-01, 1.64052100e-07,
-8.80000000e-02, 1.64055000e-07,
-5.00000000e-02, 2.22545700e-07,
-1.20000000e-02, 1.64053100e-07,
2.60000000e-02, 1.64053100e-07,
6.40000000e-02, 1.64054000e-07,
1.02000000e-01, 2.81042100e-07,
1.40000000e-01, 2.22544300e-07,
1.78000000e-01, 3.98026300e-07,
2.16000000e-01, 1.64055000e-07,
2.54000000e-01, 1.64053100e-07,
2.92000000e-01, 2.81038300e-07,
3.30000000e-01, 4.56519400e-07,
3.68000000e-01, 6.32003300e-07,
4.06000000e-01, 6.90491700e-07,
4.44000000e-01, 1.39239800e-06,
4.82000000e-01, 2.32827900e-06,
5.20000000e-01, 3.43966600e-06,
5.58000000e-01, 4.49254100e-06,
5.96000000e-01, 5.42843000e-06,
6.34000000e-01, 6.42276000e-06,
6.72000000e-01, 7.30020800e-06,
7.10000000e-01, 7.76809000e-06,
7.48000000e-01, 8.41150800e-06,
7.86000000e-01, 8.93801500e-06,
8.24000000e-01, 9.46437500e-06,
8.62000000e-01, 1.01078800e-05,
9.00000000e-01, 1.04587500e-05,
9.38000000e-01, 1.08682000e-05,
9.76000000e-01, 1.11021700e-05,
1.01400000e+00, 1.15116200e-05,
1.05200000e+00, 1.17455900e-05,
1.09000000e+00, 1.20381500e-05,
1.12800000e+00, 1.27399600e-05,
1.16600000e+00, 1.37928300e-05,
1.20400000e+00, 1.55477300e-05,
1.24200000e+00, 1.82381200e-05,
1.28000000e+00, 2.12798800e-05,
1.31800000e+00, 2.40290300e-05,
1.35600000e+00, 2.62513200e-05,
1.39400000e+00, 2.74218200e-05,
1.43200000e+00, 2.82402700e-05,
1.47000000e+00, 2.93516200e-05,
1.50800000e+00, 3.04629700e-05,
1.54600000e+00, 3.16330700e-05,
